,msd,step
687,1.4971175896190068,687
688,1.4983861841875943,688
689,1.4996699310223938,689
690,1.5009010027278298,690
691,1.502069396974795,691
692,1.5031560325190856,692
693,1.5041881496000702,693
694,1.5051499535760895,694
695,1.5060661483828153,695
696,1.5069189556343774,696
697,1.5077944092217153,697
698,1.5086525778634219,698
699,1.5095275735949931,699
700,1.510436281374144,700
701,1.5113945807783395,701
702,1.5124295482894103,702
703,1.5135279244297286,703
704,1.514677984502024,704
705,1.5158932340559457,705
706,1.517193292244791,706
707,1.5186024444329473,707
708,1.5200915249233937,708
709,1.5216746153798937,709
710,1.5233266287822833,710
711,1.5250510277146478,711
712,1.5268228208053942,712
713,1.528583807872013,713
714,1.5303311382750673,714
715,1.5320269355676994,715
716,1.5336788160398844,716
717,1.535254436926106,717
718,1.5367568401418412,718
719,1.5381902181373102,719
720,1.5395304400997378,720
721,1.5408071953875637,721
722,1.5420168369415774,722
723,1.5431527042462143,723
724,1.5442201214379108,724
725,1.5452395992101764,725
726,1.5461969624695895,726
727,1.5471153804404958,727
728,1.5480393599273816,728
729,1.5489748188265569,729
730,1.5499439543568914,730
731,1.550969434383081,731
732,1.552091105764651,732
733,1.553336417032761,733
734,1.5546509896307008,734
735,1.5560566644931795,735
736,1.5575377251258078,736
737,1.559035984874953,737
738,1.5605542865318769,738
739,1.5620155811818461,739
740,1.5634427054061781,740
741,1.5647829080391746,741
742,1.566041475149046,742
743,1.5671880762337984,743
744,1.5682302510165205,744
745,1.5691611100431195,745
746,1.569979509663689,746
747,1.5706950393524108,747
748,1.5713368221537238,748
749,1.5719204296482643,749
750,1.5724380481935736,750
751,1.5729700359256855,751
752,1.5735265339285798,752
753,1.5741887820933718,753
754,1.574964774678122,754
755,1.5758836570339925,755
756,1.5770255099581696,756
757,1.5783182335877735,757
758,1.57981518120839,758
759,1.5815101410407562,759
760,1.5833757500838739,760
761,1.5853721013238333,761
762,1.5875240041275844,762
763,1.589742720728612,763
764,1.5920070313050707,764
765,1.5942979263377437,765
766,1.59652411464631,766
767,1.5986953675193551,767
768,1.600780577287261,768
769,1.6027235032647154,769
770,1.6045297206310047,770
771,1.606187475101037,771
772,1.6077118954032203,772
773,1.6091061328189222,773
774,1.6103934553973553,774
775,1.6116265797902447,775
776,1.6128437955968153,776
777,1.6140883011822678,777
778,1.615419186249187,778
779,1.6168767519720246,779
780,1.6184885343576392,780
781,1.6202350122934748,781
782,1.6221519960346675,782
783,1.6242058799414734,783
784,1.6263982278410023,784
785,1.6286564733197295,785
786,1.6309910974317,786
787,1.6333073478072742,787
788,1.6355890219797873,788
789,1.6377465727758143,789
790,1.6397609338676953,790
791,1.6415888774119747,791
792,1.6431943474272297,792
793,1.6445618072380848,793
794,1.6456814890557743,794
795,1.6465866935011964,795
796,1.647283544877021,796
797,1.6478213020869326,797
798,1.6482666261429688,798
799,1.6486177810761344,799
800,1.6490109266759936,800
801,1.6494584028856043,801
802,1.6500371254104644,802
803,1.650750471920645,803
804,1.6516610086084444,804
805,1.6527651850718663,805
806,1.6540601743122858,806
807,1.6555469724926555,807
808,1.6572188296618178,808
809,1.6590123290399528,809
810,1.6609147633708918,810
811,1.6628814669354242,811
812,1.664864338767656,812
813,1.6668359405719573,813
814,1.6687338508396445,814
815,1.6705012807069002,815
816,1.6721618416298147,816
817,1.6737215171964817,817
818,1.6752027818863775,818
819,1.676522484295453,819
820,1.677788587183308,820
821,1.6790698876271417,821
822,1.6803726641642949,822
823,1.681755732160698,823
824,1.6832585619710907,824
825,1.6849437988355929,825
826,1.6867928661008955,826
827,1.6887859520835253,827
828,1.6910033099675799,828
829,1.693401992512367,829
830,1.6959899654942394,830
831,1.698730792035797,831
832,1.7015900171265048,832
833,1.7045356946187096,833
834,1.7075393278276103,834
835,1.7105484152380799,835
836,1.7135083020871855,836
837,1.7163675442084612,837
838,1.7190666534227386,838
839,1.7215748714154173,839
840,1.7238852562914488,840
841,1.7259688236419413,841
842,1.727828920108569,842
843,1.7294858050136406,843
844,1.7309368519501251,844
845,1.7322741333888985,845
846,1.7335062821476555,846
847,1.734699810480902,847
848,1.7358661802918525,848
849,1.7371162755335599,849
850,1.7384484366921433,850
851,1.739918311754617,851
852,1.741515714899149,852
853,1.7433067296899178,853
854,1.7453163601948238,854
855,1.7475572026510973,855
856,1.7499700614707188,856
857,1.7525744548806508,857
858,1.7553022170486392,858
859,1.7581261168232125,859
860,1.7609540209257275,860
861,1.7637508627061025,861
862,1.7664731122302872,862
863,1.7691031291797905,863
864,1.7715483176481723,864
865,1.7738310112926907,865
866,1.7759059358499252,866
867,1.7778016720322565,867
868,1.779552856628597,868
869,1.781182522205827,869
870,1.7827801480990617,870
871,1.784370717633316,871
872,1.7860623435627585,872
873,1.787858964153664,873
874,1.789853118014167,874
875,1.7920552726783998,875
876,1.7945242336419598,876
877,1.7973008602498182,877
878,1.8003668674091944,878
879,1.8037464271594037,879
880,1.8073713871163382,880
881,1.811232389581081,881
882,1.8152557673149268,882
883,1.8193516663989995,883
884,1.8234251638779935,884
885,1.8274123963628897,885
886,1.8312336101429993,886
887,1.8348200721060222,887
888,1.8381134242943449,888
889,1.8411179353039746,889
890,1.84379101900144,890
891,1.8462064323533116,891
892,1.8484138975751634,892
893,1.8504526979554536,893
894,1.8523852388699598,894
895,1.854276542027405,895
896,1.8561872870893825,896
897,1.8581473624601612,897
898,1.8602121895475296,898
899,1.8624101573986414,899
900,1.864828533818276,900
901,1.8674698380938421,901
902,1.8703389020191221,902
903,1.87346538983529,903
904,1.8768091483772318,904
905,1.8803155647405905,905
906,1.8838898771186559,906
907,1.8874543721077255,907
908,1.8909383555921824,908
909,1.8942583403551485,909
910,1.8973692320797302,910
911,1.9002140405922303,911
912,1.9027508056677942,912
913,1.9050332854034808,913
914,1.9070703313519448,914
915,1.908964943269252,915
916,1.9107460868849517,916
917,1.9124944485315776,917
918,1.9142893126308809,918
919,1.91619735922102,919
920,1.918317651223303,920
921,1.920624226920489,921
922,1.923232157678552,922
923,1.92612671063243,923
924,1.9293393825646514,924
925,1.9328911961199948,925
926,1.9367488668589579,926
927,1.9408638014715105,927
928,1.9451852907592242,928
929,1.9495127818764582,929
930,1.9538156227291041,930
931,1.9579369462239928,931
932,1.9617629393894984,932
933,1.965234010939439,933
934,1.9683075675224844,934
935,1.9709527471377046,935
936,1.9732065710791318,936
937,1.9750820516725633,937
938,1.9766545292547752,938
939,1.977994468194599,939
940,1.9791622031326273,940
941,1.9802669015735708,941
942,1.9814005236844292,942
943,1.9826691630462174,943
944,1.9841084253557817,944
945,1.9858611171048988,945
946,1.9879313051026424,946
947,1.9904142502168851,947
948,1.9932951042884741,948
949,1.9966039136097053,949
950,2.0002319022590993,950
951,2.00416638357079,951
952,2.008275681442757,952
953,2.012456027478306,953
954,2.0165771982923433,954
955,2.0206211457617553,955
956,2.0244182574299394,956
957,2.027975968956978,957
958,2.031244370826639,958
959,2.034232607742457,959
960,2.037023285811285,960
961,2.039599611100054,961
962,2.0420854794292795,962
963,2.0445431054665058,963
964,2.0470506339712045,964
965,2.0496883833602064,965
966,2.0525366617979155,966
967,2.0556736508886093,967
968,2.059078232222733,968
969,2.0627745195356746,969
970,2.0668046813800913,970
971,2.0711029084723993,971
972,2.0756367273836074,972
973,2.0803442855649585,973
974,2.0851753919332,974
975,2.090051020391205,975
976,2.094857112392246,976
977,2.099486540076015,977
978,2.1038622420701873,978
979,2.1079553330893437,979
980,2.111697147651554,980
981,2.1150537418837194,981
982,2.1180241402337248,982
983,2.120659753533574,983
984,2.1230458182126153,984
985,2.12518120829691,985
986,2.1271704806393057,986
987,2.129059171492215,987
988,2.1309451334433707,988
989,2.1329009234663965,989
990,2.1349915285351977,990
991,2.1372558973125924,991
992,2.139676968343215,992
993,2.1423056653523798,993
994,2.145152000030871,994
995,2.148219561936271,995
996,2.1515285362118948,996
997,2.1550065183768172,997
998,2.158664403527785,998
999,2.162440950420941,999
1000,2.166207425097893,1000
1001,2.169947659034111,1001
1002,2.1735671596572157,1002
1003,2.1769702341731536,1003
1004,2.180209061620346,1004
1005,2.18326469256477,1005
1006,2.18611244626205,1006
1007,2.188779760005105,1007
1008,2.19130848885424,1008
1009,2.1937249531898044,1009
1010,2.1961346778556794,1010
1011,2.198548059880009,1011
1012,2.2010210284937135,1012
1013,2.2035973082225495,1013
1014,2.2063008180543155,1014
1015,2.209136641351502,1015
1016,2.212208957877047,1016
1017,2.2154560157174474,1017
1018,2.2189335602533826,1018
1019,2.222643276550969,1019
1020,2.226531017040574,1020
1021,2.230668980329805,1021
1022,2.234840963043234,1022
1023,2.239008595646379,1023
1024,2.243083252980364,1024
1025,2.2469985832741863,1025
1026,2.250744227957079,1026
1027,2.2542385037435064,1027
1028,2.2574391912658047,1028
1029,2.2603534233656166,1029
1030,2.2629961922389734,1030
1031,2.265406194554554,1031
1032,2.2675845147211757,1032
1033,2.2695592493990193,1033
1034,2.2714485753225255,1034
1035,2.273305176398293,1035
1036,2.2751737758590567,1036
1037,2.2771608574375737,1037
1038,2.279249575756472,1038
1039,2.2815706186811875,1039
1040,2.2841272104553365,1040
1041,2.286978511001719,1041
1042,2.2901027623202324,1042
1043,2.2935166521987203,1043
1044,2.297195472705208,1044
1045,2.3010755733127826,1045
1046,2.3050596277029363,1046
1047,2.3091460185474335,1047
1048,2.313207364639849,1048
1049,2.317178869449568,1049
1050,2.3209577238036467,1050
1051,2.324478825566348,1051
1052,2.3277490387380024,1052
1053,2.330817838872363,1053
1054,2.3335851303412065,1054
1055,2.3361210283459206,1055
1056,2.338487476878351,1056
1057,2.3407295231966523,1057
1058,2.3428970345251545,1058
1059,2.345046033983383,1059
1060,2.347295063064739,1060
1061,2.3496302789590584,1061
1062,2.3521044927678663,1062
1063,2.3547520411523424,1063
1064,2.3576366164887377,1064
1065,2.360679994758197,1065
1066,2.3639761705484075,1066
1067,2.3674345127404584,1067
1068,2.371045287195971,1068
1069,2.3747440037555503,1069
1070,2.3785141285845888,1070
1071,2.382191973100686,1071
1072,2.385739813171268,1072
1073,2.389051896911583,1073
1074,2.392142328049225,1074
1075,2.394916828817321,1075
1076,2.3973598994386127,1076
1077,2.3995472955498403,1077
1078,2.401474667685454,1078
1079,2.4032066218096793,1079
1080,2.4047726509863043,1080
1081,2.4062839148516306,1081
1082,2.407811809576182,1082
1083,2.4093866247961953,1083
1084,2.411097823223451,1084
1085,2.4128788474255702,1085
1086,2.4147954514711536,1086
1087,2.4169232008594626,1087
1088,2.419221354199733,1088
1089,2.4217329500617852,1089
1090,2.424384160789737,1090
1091,2.4271589437048786,1091
1092,2.430027287251185,1092
1093,2.432900209806441,1093
1094,2.4357154069914126,1094
1095,2.4384227023533245,1095
1096,2.4409688453686957,1096
1097,2.443337403194322,1097
1098,2.4455027255613206,1098
1099,2.447445581592712,1099
1100,2.4492020784622923,1100
1101,2.4507762711235332,1101
1102,2.452260179251053,1102
1103,2.4537167730439764,1103
1104,2.455177938155603,1104
1105,2.45672268139066,1105
1106,2.4583889521514646,1106
1107,2.460239389036944,1107
1108,2.4622838132294675,1108
1109,2.4645418773007917,1109
1110,2.4670392555673875,1110
1111,2.4697455270452675,1111
1112,2.472663354978142,1112
1113,2.4757742700879835,1113
1114,2.478975998236278,1114
1115,2.4823084414881094,1115
1116,2.485700258432016,1116
1117,2.4890911290957494,1117
1118,2.492468770779531,1118
1119,2.495808246894641,1119
1120,2.4990903586750566,1120
1121,2.5023039233795057,1121
1122,2.5053912461011896,1122
1123,2.50836711154251,1123
1124,2.511251134176268,1124
1125,2.5140270078337053,1125
1126,2.5167820899174362,1126
1127,2.5194929469935463,1127
1128,2.522193942196578,1128
1129,2.5248941820899558,1129
1130,2.5276476121382743,1130
1131,2.53043393094889,1131
1132,2.5332351961731874,1132
1133,2.536074110725577,1133
1134,2.5389157960513513,1134
1135,2.5417494066097936,1135
1136,2.544544275696735,1136
1137,2.5473384157037593,1137
1138,2.550105535836,1138
1139,2.552818375470339,1139
1140,2.555521239287856,1140
1141,2.558164473519391,1141
1142,2.560706441024566,1142
1143,2.5632091347929298,1143
1144,2.565594684703436,1144
1145,2.5678230112463827,1145
1146,2.5698678427187236,1146
1147,2.5717532370893768,1147
1148,2.5734624495102043,1148
1149,2.575019758798847,1149
1150,2.576443086454229,1150
1151,2.577767213021389,1151
1152,2.579042919628645,1152
1153,2.5802649462967455,1153
1154,2.581470190793278,1154
1155,2.582677094114797,1155
1156,2.583901164242612,1156
1157,2.5851750439111796,1157
1158,2.5864958015570525,1158
1159,2.587854357263099,1159
1160,2.589310383169594,1160
1161,2.5908621899736413,1161
1162,2.5924785047797987,1162
1163,2.594199619392129,1163
1164,2.5959980557964957,1164
1165,2.597872014574312,1165
1166,2.599796614971426,1166
1167,2.6017233496731027,1167
1168,2.603650653757326,1168
1169,2.605512920778915,1169
1170,2.6073176244670915,1170
1171,2.609057268240862,1171
1172,2.6107687488457807,1172
1173,2.612396627307266,1173
1174,2.613995625518797,1174
1175,2.615599460768682,1175
1176,2.617227563887099,1176
1177,2.6189260234578704,1177
1178,2.620741105293053,1178
1179,2.6226816771470833,1179
1180,2.6247911461322286,1180
1181,2.6270958469561516,1181
1182,2.6295857757258028,1182
1183,2.632315580109847,1183
1184,2.63524176707221,1184
1185,2.6383889178139985,1185
1186,2.6416744912776258,1186
1187,2.645099560525717,1187
1188,2.6486265297594453,1188
1189,2.6522176561170983,1189
1190,2.6557709377405945,1190
1191,2.659269101423517,1191
1192,2.6626225684566562,1192
1193,2.6658284879423397,1193
1194,2.6688189236191215,1194
1195,2.6715933245554693,1195
1196,2.6741204572585513,1196
1197,2.676390045502709,1197
1198,2.6784608895399975,1198
1199,2.680380259570395,1199
1200,2.6821961737042397,1200
1201,2.6839701647612926,1201
1202,2.6857522344338447,1202
1203,2.687627951322282,1203
1204,2.6895681419217508,1204
1205,2.6916543928840078,1205
1206,2.693774302141682,1206
1207,2.695971603229575,1207
1208,2.6982305110264417,1208
1209,2.7005078639780185,1209
1210,2.7027524611284144,1210
1211,2.704903425473061,1211
1212,2.7069659266991883,1212
1213,2.708830928558188,1213
1214,2.710535351226879,1214
1215,2.7120276281333155,1215
1216,2.7132407716056104,1216
1217,2.7141907542243104,1217
1218,2.7148435490386866,1218
1219,2.715266846985748,1219
1220,2.7155445751744014,1220
1221,2.715697918632457,1221
1222,2.715821003689513,1222
1223,2.7160458984833884,1223
1224,2.7164803420052577,1224
1225,2.7172013768210403,1225
1226,2.718240232095157,1226
1227,2.71964052810088,1227
1228,2.721383435384294,1228
1229,2.723455684892209,1229
1230,2.7257848008157888,1230
1231,2.7282824198371567,1231
1232,2.7308888648355625,1232
1233,2.7335095688917175,1233
1234,2.736079378547993,1234
1235,2.738532976774511,1235
1236,2.740800359262114,1236
1237,2.742861547981982,1237
1238,2.744641804311095,1238
1239,2.7461429663908454,1239
1240,2.7473558439165258,1240
1241,2.7483183680585093,1241
1242,2.749055123992557,1242
1243,2.749669433198344,1243
1244,2.7502563925110803,1244
1245,2.750858058423473,1245
1246,2.75163388273843,1246
1247,2.7525962991800714,1247
1248,2.7538590400837264,1248
1249,2.755470483314848,1249
1250,2.757366856793636,1250
1251,2.7595657520278634,1251
1252,2.762006589843383,1252
1253,2.764580740266117,1253
1254,2.767226367454941,1254
1255,2.7698460690793834,1255
1256,2.7723985368240784,1256
1257,2.7748093568059353,1257
1258,2.77705580262556,1258
1259,2.779100403548005,1259
1260,2.7809648026806464,1260
1261,2.782604595464044,1261
1262,2.7840993846151383,1262
1263,2.785428365314834,1263
1264,2.786630668199598,1264
1265,2.7877768720714196,1265
1266,2.7889034461896585,1266
1267,2.7900870162495033,1267
1268,2.791414313447483,1268
1269,2.7929047645417544,1269
1270,2.7946294495379687,1270
1271,2.7966292725640867,1271
1272,2.798876963272296,1272
1273,2.8013977937633685,1273
1274,2.804118326473292,1274
1275,2.8069882673021045,1275
1276,2.8099240269146524,1276
1277,2.8128351270439866,1277
1278,2.8156526178629773,1278
1279,2.8182783188993183,1279
1280,2.8206608107999283,1280
1281,2.822788127780267,1281
1282,2.824661465134666,1282
1283,2.8263170267454227,1283
1284,2.827712612171444,1284
1285,2.8288654609814885,1285
1286,2.829856044383199,1286
1287,2.8306894699375267,1287
1288,2.8314020382425387,1288
1289,2.8320688626747472,1289
1290,2.832754466327036,1290
1291,2.833490572413998,1291
1292,2.83429819551016,1292
1293,2.8352337602374456,1293
1294,2.8363274727612677,1294
1295,2.8376224521862614,1295
1296,2.8390873316794054,1296
1297,2.8407161269859325,1297
1298,2.842452714662775,1298
1299,2.8442730561771707,1299
1300,2.8461130003076573,1300
1301,2.847909168435427,1301
1302,2.849642112960594,1302
1303,2.851231599209587,1303
1304,2.8526842428068075,1304
1305,2.8539653252476125,1305
1306,2.8551113308696423,1306
1307,2.856141012965379,1307
1308,2.8570684163876936,1308
1309,2.857927276245072,1309
1310,2.8587154960296175,1310
1311,2.8594541372822904,1311
1312,2.86018546967777,1312
1313,2.860904945485129,1313
1314,2.861630898481603,1314
1315,2.862429021854574,1315
1316,2.8633500365258095,1316
1317,2.864382369133193,1317
1318,2.8655210536625457,1318
1319,2.866826753477601,1319
1320,2.868259692391566,1320
1321,2.869850027263737,1321
1322,2.8715644986052684,1322
1323,2.8733858044894953,1323
1324,2.875277060663334,1324
1325,2.8772606241186063,1325
1326,2.879288275329015,1326
1327,2.881333672698592,1327
1328,2.883422493370759,1328
1329,2.885533505699768,1329
1330,2.88771584250565,1330
1331,2.8899086462759627,1331
1332,2.8921436894172285,1332
1333,2.8943744265446814,1333
1334,2.8966531444388353,1334
1335,2.898966555200565,1335
1336,2.901266709489824,1336
1337,2.9035976549812452,1337
1338,2.9059734855396924,1338
1339,2.9084115119398417,1339
1340,2.910952609599824,1340
1341,2.9135842860441006,1341
1342,2.9164151170047607,1342
1343,2.9193942655018796,1343
1344,2.9225327101390546,1344
1345,2.9257859484043505,1345
1346,2.929118892353527,1346
1347,2.932498184428981,1347
1348,2.9359030115550766,1348
1349,2.9392821453787765,1349
1350,2.9425466771967512,1350
1351,2.9456972354153113,1351
