,msd,step
1352,2.9486978019123,1352
1353,2.951520887598219,1353
1354,2.954090147505474,1354
1355,2.956442786682792,1355
1356,2.9585396583518904,1356
1357,2.9603555225057474,1357
1358,2.9619418811517395,1358
1359,2.9633387928285195,1359
1360,2.9645807327486167,1360
1361,2.965691002531557,1361
1362,2.966752937881127,1362
1363,2.9678168343558373,1363
1364,2.9689399928731266,1364
1365,2.9701696954055428,1365
1366,2.971507519459612,1366
1367,2.972952114782886,1367
1368,2.9745323536697446,1368
1369,2.9762326055311865,1369
1370,2.9779941417354454,1370
1371,2.979789621970928,1371
1372,2.9816715116745995,1372
1373,2.983556544231518,1373
1374,2.9854272915411055,1374
1375,2.987240516689459,1375
1376,2.9890497959248647,1376
1377,2.990738761663258,1377
1378,2.99234404675955,1378
1379,2.99383139128085,1379
1380,2.9952161514590565,1380
1381,2.996517447073796,1381
1382,2.997857948258739,1382
1383,2.999156979692936,1383
1384,3.0005127784093957,1384
1385,3.0019530659126255,1385
1386,3.0035471358374375,1386
1387,3.005318413197721,1387
1388,3.0073021147716386,1388
1389,3.0095175836405548,1389
1390,3.0119157393814198,1390
1391,3.014506854347307,1391
1392,3.0172616913435304,1392
1393,3.0201135557668906,1393
1394,3.023079948893041,1394
1395,3.0260894939732577,1395
1396,3.0290861958930586,1396
1397,3.032011358802861,1397
1398,3.0348806263756973,1398
1399,3.0375963352845665,1399
1400,3.0401385145033215,1400
1401,3.04251364526115,1401
1402,3.0446375647356954,1402
1403,3.0465432085440245,1403
1404,3.048266069955526,1404
1405,3.04975255532565,1405
1406,3.0511295237516767,1406
1407,3.0523969198024004,1407
1408,3.0535641959549333,1408
1409,3.054678798213333,1409
1410,3.055802984243135,1410
1411,3.0569134558596507,1411
1412,3.0580855163411105,1412
1413,3.0593215737798687,1413
1414,3.060618366070582,1414
1415,3.0620163626659895,1415
1416,3.0635471423543117,1416
1417,3.065170442150541,1417
1418,3.06696136591387,1418
1419,3.0688449494178704,1419
1420,3.0707998113690667,1420
1421,3.072876647453592,1421
1422,3.0750123633156248,1422
1423,3.0771800956068,1423
1424,3.0793526781745046,1424
1425,3.0814899752177483,1425
1426,3.0836239461485633,1426
1427,3.0857406106232492,1427
1428,3.087789259554861,1428
1429,3.089838894927783,1429
1430,3.091846120360268,1430
1431,3.0938456659387352,1431
1432,3.0958418437755935,1432
1433,3.097815151552172,1433
1434,3.099751978346771,1434
1435,3.1016842798721087,1435
1436,3.1036241156951636,1436
1437,3.105537062770092,1437
1438,3.107444528215209,1438
1439,3.1093788808810476,1439
1440,3.1113186232182755,1440
1441,3.113302684584852,1441
1442,3.115324102872077,1442
1443,3.1174110246486033,1443
1444,3.119509443194463,1444
1445,3.12164095894198,1445
1446,3.123741895079215,1446
1447,3.125823868043384,1447
1448,3.127827289608662,1448
1449,3.1297576045119593,1449
1450,3.1316025884693603,1450
1451,3.133308147333918,1451
1452,3.134865399562793,1452
1453,3.13622620185394,1453
1454,3.1374732818700974,1454
1455,3.138521939507172,1455
1456,3.139411343466462,1456
1457,3.1401434519975435,1457
1458,3.140734440027879,1458
1459,3.1412161911241068,1459
1460,3.141550366677806,1460
1461,3.1418230613020244,1461
1462,3.1420751776202955,1462
1463,3.1423278758757522,1463
1464,3.142618951415753,1464
1465,3.1430262939001663,1465
1466,3.1435218729954064,1466
1467,3.1441704451535775,1467
1468,3.1450255661158297,1468
1469,3.14604477916844,1469
1470,3.147206376416914,1470
1471,3.1485341806908185,1471
1472,3.149974985702257,1472
1473,3.151521574643373,1473
1474,3.153143369744305,1474
1475,3.154839139392292,1475
1476,3.156619460640198,1476
1477,3.158435858378494,1477
1478,3.1603147813198893,1478
1479,3.162223203954908,1479
1480,3.164206738095625,1480
1481,3.166206732816443,1481
1482,3.168181150481597,1482
1483,3.170205711110695,1483
1484,3.1722179945368776,1484
1485,3.1742239918537467,1485
1486,3.176157108756175,1486
1487,3.1781138013395505,1487
1488,3.1800533591480087,1488
1489,3.1819805139676727,1489
1490,3.1838657926540983,1490
1491,3.1857193222169773,1491
1492,3.187500021528214,1492
1493,3.189236604338667,1493
1494,3.1908559480698337,1494
1495,3.1923137073576564,1495
1496,3.1936843671721906,1496
1497,3.1948870600280985,1497
1498,3.195967505436665,1498
1499,3.1969465996841895,1499
1500,3.1978098229229133,1500
1501,3.19858780664837,1501
1502,3.1992647539401227,1502
1503,3.199832521145359,1503
1504,3.2002896093908304,1504
1505,3.2006408975366316,1505
1506,3.2008267073364496,1506
1507,3.2008557166627973,1507
1508,3.200778957760329,1508
1509,3.2005651208825854,1509
1510,3.200239141834915,1510
1511,3.1998794611858776,1511
1512,3.1994485771865975,1512
1513,3.1990490427650444,1513
1514,3.1986710061197714,1514
1515,3.198327188866018,1515
1516,3.1980667598997403,1516
1517,3.197875580655042,1517
1518,3.1978021500622766,1518
1519,3.197924758171372,1519
1520,3.198172557429068,1520
1521,3.1985812486312732,1521
1522,3.199197333987278,1522
1523,3.2000231972435667,1523
1524,3.2010742015211395,1524
1525,3.2022862053761716,1525
1526,3.2036472092200667,1526
1527,3.2051537631874525,1527
1528,3.2067133384857964,1528
1529,3.2082479999203133,1529
1530,3.209759636900556,1530
1531,3.2111883002953054,1531
1532,3.21249373992356,1532
1533,3.213685338979302,1533
1534,3.2147512982736206,1534
1535,3.2156776984891677,1535
1536,3.2164492173036803,1536
1537,3.2171369241702186,1537
1538,3.2177178458119076,1538
1539,3.2182911909624887,1539
1540,3.2188132869007395,1540
1541,3.2193615187275193,1541
1542,3.219925366139171,1542
1543,3.2205244849612065,1543
1544,3.221150556628603,1544
1545,3.2218477917248274,1545
1546,3.2225575714622376,1546
1547,3.2232952095641734,1547
1548,3.224001211211095,1548
1549,3.2246586831572026,1549
1550,3.225228553731701,1550
1551,3.2256639238075846,1551
1552,3.225876845031623,1552
1553,3.2258724019428513,1553
1554,3.225580524451162,1554
1555,3.225056138997335,1555
1556,3.2243135701699432,1556
1557,3.2233462120696035,1557
1558,3.222200758965272,1558
1559,3.220996927484032,1559
1560,3.219767385937286,1560
1561,3.2185821051633865,1561
1562,3.217549876550369,1562
1563,3.2167791652554123,1563
1564,3.216265048115155,1564
1565,3.21608704686062,1565
1566,3.2162426942048006,1566
1567,3.216749482179287,1567
1568,3.2175833560742606,1568
1569,3.218711738683827,1569
1570,3.22010103095062,1570
1571,3.221741881137187,1571
1572,3.2235250396807285,1572
1573,3.2253690950087788,1573
1574,3.227263376061892,1574
1575,3.229092378635656,1575
1576,3.230800208976749,1576
1577,3.232353493657572,1577
1578,3.2337712882596747,1578
1579,3.2349483302022852,1579
1580,3.236002946433336,1580
1581,3.2368788772736634,1581
1582,3.2376637965545143,1582
1583,3.2384331930467893,1583
1584,3.239226502457877,1584
1585,3.2400549375255006,1585
1586,3.240954675553569,1586
1587,3.24194624862158,1587
1588,3.2430912469254274,1588
1589,3.244343374807361,1589
1590,3.245679108006959,1590
1591,3.2470639093401497,1591
1592,3.2484695779435864,1592
1593,3.249813509655757,1593
1594,3.251126362379059,1594
1595,3.2522311736222864,1595
1596,3.25314632359928,1596
1597,3.2538079929941244,1597
1598,3.254164062729437,1598
1599,3.254154121069292,1599
1600,3.253765171949958,1600
1601,3.2530386311422177,1601
1602,3.251991097290356,1602
1603,3.250658451343896,1603
1604,3.2491092130469257,1604
1605,3.2474282170075197,1605
1606,3.245710653606029,1606
1607,3.2440225351222316,1607
1608,3.2424890508478668,1608
1609,3.2411572813783374,1609
1610,3.2400972619637916,1610
1611,3.2393520865055034,1611
1612,3.238896190250714,1612
1613,3.2387299406630485,1613
1614,3.2389081205902044,1614
1615,3.239371416818731,1615
1616,3.2400951432189267,1616
1617,3.241003710058561,1617
1618,3.2420610206915232,1618
1619,3.243234331506702,1619
1620,3.244411366246224,1620
1621,3.2455709793669563,1621
1622,3.246622400385541,1622
1623,3.247526643774771,1623
1624,3.248266307466601,1624
1625,3.2488508836777026,1625
1626,3.249309872035693,1626
1627,3.2496548738745656,1627
1628,3.249951385295602,1628
1629,3.2502662892743945,1629
1630,3.250671223942323,1630
1631,3.2511710341042783,1631
1632,3.251804476254408,1632
1633,3.252610723725279,1633
1634,3.2536261038146175,1634
1635,3.2548792283262293,1635
1636,3.2563336052082597,1636
1637,3.2579347682757867,1637
1638,3.2597791093256627,1638
1639,3.261720603647371,1639
1640,3.2637397732205797,1640
1641,3.265737512748253,1641
1642,3.2677399425717124,1642
1643,3.2695835515270186,1643
1644,3.271226058593268,1644
1645,3.2725729509717487,1645
1646,3.2736295854085573,1646
1647,3.274315752244927,1647
1648,3.274625235515442,1648
1649,3.2746269949308733,1649
1650,3.2743221854703766,1650
1651,3.2737438452509875,1651
1652,3.2729663971340277,1652
1653,3.272057842422619,1653
1654,3.271104121401406,1654
1655,3.2701758312849387,1655
1656,3.26932781112553,1656
1657,3.26863802785208,1657
1658,3.268124935576441,1658
1659,3.2678726086349292,1659
1660,3.2678724058082507,1660
1661,3.268134973584698,1661
1662,3.268663273438413,1662
1663,3.2694357348096474,1663
1664,3.2704239500227383,1664
1665,3.2715473884660202,1665
1666,3.2727807125993307,1666
1667,3.274038185178482,1667
1668,3.275249277905744,1668
1669,3.276317488459467,1669
1670,3.2772252507178026,1670
1671,3.2779214535043244,1671
1672,3.278412084644012,1672
1673,3.278654963488888,1673
1674,3.278717325742418,1674
1675,3.2786156315466353,1675
1676,3.278384892768615,1676
1677,3.278120249049506,1677
1678,3.2778306875335073,1678
1679,3.277545966821081,1679
1680,3.2774082068236945,1680
1681,3.2774131626633745,1681
1682,3.277619112254701,1682
1683,3.2780227508201936,1683
1684,3.2786400165560488,1684
1685,3.2794818503250016,1685
1686,3.2805279997236187,1686
1687,3.281697231488129,1687
1688,3.2829586765900625,1688
1689,3.2842069203725064,1689
1690,3.285404300145803,1690
1691,3.2864292202751066,1691
1692,3.2871874812504926,1692
1693,3.2876403286441933,1693
1694,3.2877443525425103,1694
1695,3.287519263164823,1695
1696,3.286907925583217,1696
1697,3.286018794630875,1697
1698,3.2848939963675976,1698
1699,3.2835649227307244,1699
1700,3.2821097849625325,1700
1701,3.2806593346550326,1701
1702,3.279255013877565,1702
1703,3.278003132801381,1703
1704,3.276966404171343,1704
1705,3.2762509957007624,1705
1706,3.27591354854303,1706
1707,3.2759139267094333,1707
1708,3.2763161865228105,1708
1709,3.277097783514469,1709
1710,3.2782420832334482,1710
1711,3.279651703993464,1711
1712,3.28126601115532,1712
1713,3.283019042807999,1713
1714,3.2848296504993857,1714
1715,3.286607997116336,1715
1716,3.2882730498937436,1716
1717,3.2898253018038486,1717
1718,3.2911999974592674,1718
1719,3.292427247707847,1719
1720,3.2934901873804865,1720
1721,3.2944051059356902,1721
1722,3.2952141067803407,1722
1723,3.295957923039872,1723
1724,3.2966597627803846,1724
1725,3.2973592203879143,1725
1726,3.298153025790862,1726
1727,3.299017986640413,1727
1728,3.3000053671495717,1728
1729,3.301145415205616,1729
1730,3.302427478835103,1730
1731,3.303802672367217,1731
1732,3.3052818739042342,1732
1733,3.3067928332291068,1733
1734,3.3082999304419056,1734
1735,3.3097452757610677,1735
1736,3.3110906632264756,1736
1737,3.3122773666879057,1737
1738,3.313253873046863,1738
1739,3.314009591833045,1739
1740,3.314506931260392,1740
1741,3.314743644478592,1741
1742,3.314723663683928,1742
1743,3.314477408132097,1743
1744,3.31403500245656,1744
1745,3.313398005547162,1745
1746,3.3126413419759544,1746
1747,3.311808458553079,1747
1748,3.3109097128528546,1748
1749,3.310004754476347,1749
1750,3.3091266547177796,1750
1751,3.308339063768387,1751
1752,3.307671559183105,1752
1753,3.3071332843805217,1753
1754,3.30674923636307,1754
1755,3.306550752576733,1755
1756,3.3065338225491794,1756
1757,3.3066490694713675,1757
1758,3.3069288631575042,1758
1759,3.307329819936872,1759
1760,3.307809673472853,1760
1761,3.308354398583749,1761
1762,3.308901832463435,1762
1763,3.3094195882919255,1763
1764,3.309887464690975,1764
1765,3.310317875460928,1765
1766,3.3107148861198636,1766
1767,3.3110511417291963,1767
1768,3.3113189046176057,1768
1769,3.3115925066299043,1769
1770,3.3118224840369854,1770
1771,3.312053343736676,1771
1772,3.312342083631444,1772
1773,3.312685590962616,1773
1774,3.313123487728676,1774
1775,3.3136957752947955,1775
1776,3.3144014354755016,1776
1777,3.315307744233588,1777
1778,3.3163640195644186,1778
1779,3.317604203753178,1779
1780,3.3189764992050215,1780
1781,3.3204600215014555,1781
1782,3.3220118185338166,1782
1783,3.32356179109652,1783
1784,3.3251079620854123,1784
1785,3.326599472472132,1785
1786,3.3280126056098873,1786
1787,3.329282414534714,1787
1788,3.330445575562922,1788
1789,3.3314850917480094,1789
1790,3.332385700333022,1790
1791,3.333136106036084,1791
1792,3.333776667831465,1792
1793,3.3342939863536074,1793
1794,3.334705985421,1794
1795,3.335079477478645,1795
1796,3.3354372697540846,1796
1797,3.3358015464734954,1797
1798,3.3362427343176315,1798
1799,3.336791154781811,1799
1800,3.337462726812232,1800
1801,3.3382904149427053,1801
1802,3.3392470696678274,1802
1803,3.3403187488916135,1803
1804,3.341488299745684,1804
1805,3.342738974564009,1805
1806,3.3440414406587906,1806
1807,3.3453579107871008,1807
1808,3.3466749706026095,1808
1809,3.3479865929470107,1809
1810,3.349257307444549,1810
1811,3.3504704084276637,1811
1812,3.351604533597703,1812
1813,3.352685850668781,1813
1814,3.353701351746093,1814
1815,3.3546290480573333,1815
1816,3.355513035177717,1816
1817,3.3563845939013444,1817
1818,3.3572506501634756,1818
1819,3.358157115768543,1819
1820,3.359079325174744,1820
1821,3.3600728143426206,1821
1822,3.3611318987606227,1822
1823,3.3622897536702356,1823
1824,3.363460568244441,1824
1825,3.3647229871625135,1825
1826,3.366032762867679,1826
1827,3.367329836015256,1827
1828,3.3686063647415807,1828
1829,3.3698154675019003,1829
1830,3.3710230842678115,1830
1831,3.372155238844231,1831
1832,3.3731947884082776,1832
1833,3.3740854191869207,1833
1834,3.3748946111923477,1834
1835,3.3755462401496006,1835
1836,3.3761060347245078,1836
1837,3.376540662725537,1837
1838,3.3768923540711304,1838
1839,3.3771672057706503,1839
1840,3.377390495612724,1840
1841,3.3775684804584682,1841
1842,3.3777555089732294,1842
1843,3.377966438421436,1843
1844,3.37821473572896,1844
1845,3.378560231370108,1845
1846,3.378899529233189,1846
1847,3.3792982316938573,1847
1848,3.379719448696089,1848
1849,3.380224370070309,1849
1850,3.380775005079853,1850
1851,3.38134894871694,1851
1852,3.3819656764691235,1852
1853,3.3826398802383224,1853
1854,3.383381868610198,1854
1855,3.384203471617787,1855
1856,3.3851414518617067,1856
1857,3.3862083370163676,1857
1858,3.3874019574131635,1858
1859,3.388755811761516,1859
1860,3.390258624047181,1860
1861,3.3919178060665285,1861
1862,3.3937246308170357,1862
1863,3.395664015069334,1863
1864,3.3976887331304924,1864
1865,3.3997650315276693,1865
1866,3.4019248944940537,1866
1867,3.404066974305626,1867
1868,3.406185669120401,1868
1869,3.408247634277944,1869
1870,3.4101641797422295,1870
1871,3.411960892933552,1871
1872,3.4136020976726993,1872
1873,3.415037691515628,1873
1874,3.4162771795510904,1874
1875,3.417331919783766,1875
1876,3.4182154712146047,1876
1877,3.4189893921089882,1877
1878,3.4196289591570195,1878
1879,3.420239031710132,1879
1880,3.4208244515419994,1880
1881,3.421424908188347,1881
1882,3.422102646041331,1882
1883,3.42285235094485,1883
1884,3.4237177516481205,1884
1885,3.424661246545999,1885
1886,3.425686816436947,1886
1887,3.426757712096802,1887
1888,3.42785992447448,1888
1889,3.428937929886914,1889
1890,3.429996870931971,1890
1891,3.430976349334086,1891
1892,3.4318764358849503,1892
1893,3.4326193392052233,1893
1894,3.4332427918733988,1894
1895,3.433731624956361,1895
1896,3.434085406040024,1896
1897,3.434350509738314,1897
1898,3.434597770646459,1898
1899,3.434851148721921,1899
1900,3.435193465792765,1900
1901,3.435682082452387,1901
1902,3.436383202936087,1902
1903,3.4373458590951107,1903
1904,3.4386406819775015,1904
1905,3.4402642477860153,1905
1906,3.4422381826400104,1906
1907,3.44453898529001,1907
1908,3.447108036011978,1908
1909,3.4498753027871474,1909
1910,3.4528294935838866,1910
1911,3.455872486619006,1911
1912,3.45886994927129,1912
1913,3.4617806276456413,1913
1914,3.4644961921781725,1914
1915,3.4669600231325624,1915
1916,3.4691062603382186,1916
1917,3.4709318673575265,1917
1918,3.472380717782681,1918
1919,3.473479687555685,1919
1920,3.4742461196990067,1920
1921,3.4747001494508947,1921
1922,3.474896199146076,1922
1923,3.4748992644620116,1923
1924,3.474819571484181,1924
1925,3.474710286338647,1925
1926,3.4746640048339623,1926
1927,3.4747534174605237,1927
1928,3.4750216442274895,1928
1929,3.475470137932584,1929
1930,3.476153045744523,1930
1931,3.477021381279523,1931
1932,3.4780332174397284,1932
1933,3.479197498005329,1933
1934,3.4803918415205057,1934
1935,3.4815852745204587,1935
1936,3.4827027266997153,1936
1937,3.483634422208197,1937
1938,3.4843563147077874,1938
1939,3.4848123448978607,1939
1940,3.4849982366918977,1940
1941,3.4849036389463937,1941
1942,3.484548314347961,1942
1943,3.4839621025089906,1943
1944,3.4832374352437108,1944
1945,3.4824574988164363,1945
1946,3.4816810380780288,1946
1947,3.4810522223524143,1947
1948,3.4806813366528773,1948
1949,3.48063139815195,1949
1950,3.480973487967024,1950
1951,3.4817404570842716,1951
1952,3.4829916729959756,1952
1953,3.484679069813824,1953
1954,3.4867529778171917,1954
1955,3.4891867687839824,1955
1956,3.491877426882552,1956
1957,3.494709958668907,1957
1958,3.497672356223096,1958
1959,3.500587906951976,1959
1960,3.5034245929813284,1960
1961,3.506069290321383,1961
1962,3.5084508573594975,1962
1963,3.510556201324176,1963
1964,3.51236873610475,1964
1965,3.5138378730959974,1965
1966,3.514988443271543,1966
1967,3.5158574154143536,1967
1968,3.5164869569737256,1968
1969,3.5168947396230616,1969
1970,3.517179149017354,1970
1971,3.5174499804732315,1971
1972,3.517726734732816,1972
1973,3.5180922667946763,1973
1974,3.518530797969179,1974
1975,3.519144530244995,1975
1976,3.519885330875175,1976
1977,3.5207022758717104,1977
1978,3.5216099923561166,1978
1979,3.522587562355171,1979
1980,3.523537632217371,1980
1981,3.5244334039536844,1981
1982,3.5252563726592694,1982
1983,3.5258677542535732,1983
1984,3.5262558704369713,1984
1985,3.526406373534153,1985
1986,3.526241988472597,1986
1987,3.5257368772022186,1987
1988,3.5248680160888064,1988
1989,3.523690320750591,1989
1990,3.522278406018307,1990
1991,3.520665029642232,1991
1992,3.518974170408435,1992
1993,3.5172598120071594,1993
1994,3.51567899261216,1994
1995,3.514355602662311,1995
1996,3.5133517413890236,1996
1997,3.5127615376278234,1997
1998,3.5126536869257574,1998
1999,3.5130361380057575,1999
