,freq_thz,freq_kayser,real_diel,imag_diel,alphan
0,0.0,0.0,29.783244782054048,0.0,0.0
1,4.132231404958678,137.60330578512398,30.24374041714195,1.0622559939044076,918.8660663525731
2,8.264462809917356,275.20661157024796,32.42763828976855,2.3146031420952644,4004.3271989967666
3,12.396694214876035,412.80991735537197,30.209881652280988,8.773100719327132,22766.55889147703
4,16.528925619834713,550.4132231404959,26.952107747654715,7.631010932186791,26403.718266739972
5,20.66115702479339,688.0165289256198,26.633442592606116,6.305755519250901,27272.8269014433
6,24.79338842975207,825.6198347107439,32.57108048044078,10.255622590848994,53227.52881862124
7,28.925619834710748,963.2231404958678,25.27988960732198,19.176771701648082,116117.20165350549
8,33.057851239669425,1100.8264462809918,15.183194780898095,14.339594371795883,99231.57317341947
9,37.190082644628106,1238.4297520661157,21.144225411100425,6.323554430943318,49229.655156600056
10,41.32231404958678,1376.0330578512396,22.533323532083546,19.2654958875344,166649.19307674386
11,45.45454545454546,1513.6363636363637,9.064057559952445,11.873228953955508,112975.57247097063
12,49.58677685950414,1651.2396694214879,14.481173379739763,5.0164336602793735,52071.410556288385
13,53.719008264462815,1788.8429752066115,19.102286101401408,5.468310974941317,61492.13608735662
14,57.851239669421496,1926.4462809917356,19.202531821550426,8.08159159716936,97869.63267536229
15,61.98347107438017,2064.0495867768595,21.553287870412777,8.989664595449216,116642.75549467166
16,66.11570247933885,2201.6528925619837,19.584739557758763,9.38549782581982,129897.35833861925
17,70.24793388429752,2339.2561983471073,25.73109281910844,14.188128437335703,208639.75096004957
18,74.38016528925621,2476.8595041322315,18.333669509616563,22.719301816286837,353745.162164334
19,78.51239669421489,2614.4628099173556,6.995214762994369,17.935874542038295,294780.79206005647
20,82.64462809917356,2752.0661157024792,9.431956130563112,10.583187520158612,183092.05957739966
21,86.77685950413225,2889.6694214876034,15.378846369515818,11.209255863951869,203619.37511542323
22,90.90909090909092,3027.2727272727275,9.98841243090066,19.62305661905077,373432.71384132997
23,95.0413223140496,3164.876033057851,4.050657758060854,8.501166154788036,169133.39385641654
24,99.17355371900828,3302.4793388429757,9.475516051850754,8.357635043460794,173507.26635680595
25,103.30578512396696,3440.0826446280994,14.020269376659925,7.528806887116191,162813.04149824273
26,107.43801652892563,3577.685950413223,8.159001649424283,14.148381413675533,318202.16490701673
27,111.5702479338843,3715.289256198347,10.590361764998555,9.214946464005525,215218.50171305472
28,115.70247933884299,3852.8925619834713,6.056126817328053,9.695055558238801,234817.98476042852
29,119.83471074380166,3990.495867768595,10.890839350315513,5.590222630779757,140232.96770215008
30,123.96694214876034,4128.099173553719,12.995135051978686,10.84797623784811,281509.46600696753
31,128.09917355371903,4265.702479338844,12.798556409335184,12.73189462960801,341411.19097687164
32,132.2314049586777,4403.305785123967,2.1291046673923972,16.86740490905183,466897.2025513852
33,136.36363636363637,4540.909090909091,3.501211895885067,4.987813638784919,142379.40750713318
34,140.49586776859505,4678.512396694215,7.135877131979889,7.9730296181643725,234490.53499593074
35,144.62809917355372,4816.115702479338,6.0994904744240515,6.349850868108141,192244.7962548443
36,148.76033057851242,4953.719008264463,7.411547252973701,7.518983890291347,234144.88676543636
37,152.8925619834711,5091.3223140495875,7.478193043559667,5.14964553380133,164817.0297843082
38,157.02479338842977,5228.925619834711,8.399900186576062,8.27343092996251,271952.0051138091
39,161.15702479338844,5366.528925619835,5.302672969745782,6.724025726643348,226838.6199682492
40,165.28925619834712,5504.1322314049585,9.354440145289384,3.720887793167929,128744.76771952945
41,169.4214876033058,5641.735537190082,7.627047537771066,8.645896367174087,306631.5973305763
42,173.5537190082645,5779.338842975207,8.514692917292297,9.13097858712488,331733.7344545535
43,177.68595041322317,5916.942148760331,3.893870521786056,6.105798668799864,227108.7978681427
44,181.81818181818184,6054.545454545455,4.165770746280021,4.712649636775424,179366.3013269677
45,185.95041322314052,6192.148760330579,7.753598539893638,1.330499669811355,51790.52433728499
46,190.0826446280992,6329.752066115702,9.200089695622033,5.0807515490348205,202166.32334506596
47,194.21487603305786,6467.355371900826,9.246255005872797,2.707369538227811,110069.86128144915
48,198.34710743801656,6604.958677685951,11.986274273384826,5.266345486767274,218662.14649189086
49,202.47933884297524,6742.561983471075,8.718582048755195,7.5995063493259,322110.20575958217
50,206.6115702479339,6880.165289256199,12.681502154041443,5.602501741151658,242312.0587770828
51,210.74380165289259,7017.768595041322,10.973029592005428,8.48964715518752,374526.74805281806
52,214.87603305785126,7155.371900826446,9.45646460307486,16.1653519463737,727129.1090368866
53,219.00826446280993,7292.97520661157,1.052998384617876,8.54263866468742,391643.5059441544
54,223.1404958677686,7430.578512396694,3.6846826684456744,6.473222956371237,302369.05908603506
55,227.2727272727273,7568.181818181819,6.02449120280756,4.6084867612721245,219252.2489453708
56,231.40495867768598,7705.785123966943,5.595265775387652,5.641720595582472,273289.2973904193
57,235.53719008264466,7843.388429752066,8.45642919186756,7.648625622498601,377121.491436584
58,239.66942148760333,7980.99173553719,1.6263677694829577,6.6739208431196975,334835.94048180705
59,243.801652892562,8118.595041322314,5.449302354879901,1.96666460791295,100370.3265184444
60,247.93388429752068,8256.198347107438,8.588769362181914,3.1003354074439367,160909.96990700765
61,252.06611570247938,8393.801652892562,10.456092876972285,8.6157176076875,454615.57867120224
62,256.19834710743805,8531.404958677687,2.7975202394228234,8.835997357463796,473882.08417384356
63,260.3305785123967,8669.00826446281,3.9348308077909877,2.748494108324262,149781.57149000152
64,264.4628099173554,8806.611570247935,6.900032831992714,5.76604427685441,319213.29418089875
65,268.5950413223141,8944.214876033058,6.210487499202863,3.4926500901823174,196377.37834881849
66,272.72727272727275,9081.818181818182,7.865715542942649,8.319811498701085,474985.6019258438
67,276.85950413223145,9219.421487603306,1.1109865017129013,5.987233659588592,346995.65214993065
68,280.9917355371901,9357.02479338843,3.783917007244817,2.683754226969963,157860.9373395665
69,285.1239669421488,9494.628099173555,4.959289035385407,2.6302564342420744,156989.3551082336
70,289.25619834710744,9632.231404958677,5.456788421644646,1.490831164963068,90271.26447903093
71,293.38842975206614,9769.834710743802,7.3801751047243584,1.9138771321801369,117542.63577086496
72,297.52066115702485,9907.438016528926,7.925320924317685,2.3901253012291552,148859.3741327514
73,301.6528925619835,10045.04132231405,8.990821030558592,4.1929891685511125,264770.51713919727
74,305.7851239669422,10182.644628099175,6.806501635465441,4.215089030576311,269812.14521892887
75,309.91735537190084,10320.247933884297,8.457384414229185,4.631109664482828,300448.02368752233
76,314.04958677685954,10457.851239669422,5.9703478534989,4.195037881389683,275786.18182226835
77,318.18181818181824,10595.454545454546,8.691336803884589,2.4739391308311403,164779.33968384386
78,322.3140495867769,10733.05785123967,8.559041358376234,7.336663576803283,495012.57389274385
79,326.4462809917356,10870.661157024795,6.585917391111902,2.636357735956774,180158.37465053375
80,330.57851239669424,11008.264462809917,8.684720973358285,8.13702631512154,563091.1874265926
81,334.71074380165294,11145.867768595042,5.094612206726996,3.7897410246722756,265532.43311712035
82,338.8429752066116,11283.471074380164,8.264703994397646,3.0299261955988572,214916.0872845162
83,342.9752066115703,11421.07438016529,9.334369935371623,8.46597200249309,607824.1386473138
84,347.107438016529,11558.677685950413,5.543626820909541,7.43491000259017,540229.1631634115
85,351.23966942148763,11696.280991735537,2.947322383749441,5.921611595700266,435393.4255901932
86,355.37190082644634,11833.884297520663,5.606323738343242,2.8216767466488,209907.87566530087
87,359.504132231405,11971.487603305784,7.8732015093210315,4.619703643344457,347661.3336883854
88,363.6363636363637,12109.09090909091,4.676328589438484,6.428844328839216,489371.4228498216
89,367.7685950413223,12246.694214876032,6.543253808969254,4.742324238725434,365093.6451113525
90,371.90082644628103,12384.297520661157,3.90817023934974,4.294166206938076,334306.1625566668
91,376.03305785123973,12521.900826446283,6.691093194651671,4.890608813770171,384970.4028778758
92,380.1652892561984,12659.504132231405,4.8535380360164275,5.427843849853893,431954.6918307969
93,384.2975206611571,12797.10743801653,3.339176997143035,3.686733520970855,296584.00076967204
94,388.4297520661157,12934.710743801652,5.281965933121597,1.1844279930970252,96307.37367562478
95,392.5619834710744,13072.314049586777,8.545133960444925,3.0784126877049927,252972.5908381266
96,396.69421487603313,13209.917355371903,6.925050685834066,5.310218511888329,440967.5670037516
97,400.8264462809918,13347.520661157025,6.924750766486696,5.04650133372646,423433.43697697116
98,404.9586776859505,13485.12396694215,5.909145431559434,5.54428698468109,469996.6917151695
99,409.0909090909091,13622.727272727272,4.290154949787013,6.483096781298125,555188.833452985
100,413.2231404958678,13760.330578512398,4.700247942555233,3.988687708305632,345026.9808286415
101,417.35537190082647,13897.93388429752,3.768735170363236,4.938685990707065,431475.1722018839
102,421.48760330578517,14035.537190082645,4.0157196202065535,1.5708463716374992,138597.98234381774
103,425.6198347107439,14173.14049586777,6.340319305789212,4.595497089707594,409442.3329898706
104,429.7520661157025,14310.743801652892,4.522979869441674,3.1966263073730175,287573.08180047735
105,433.8842975206612,14448.347107438018,4.928245329635931,3.8657683530616005,351114.00165410753
106,438.01652892561987,14585.95041322314,3.925492928463278,2.8602952802340456,262264.65043336083
107,442.14876033057857,14723.553719008265,5.652811070118105,2.805821206617067,259696.9170796701
108,446.2809917355372,14861.157024793389,4.753049605034896,1.2845826575579806,120007.62281847453
109,450.4132231404959,14998.760330578512,8.398940612775593,4.210127401298627,396958.18302161666
110,454.5454545454546,15136.363636363638,3.9009821020313318,3.5928042159651166,341860.76479183236
111,458.67768595041326,15273.96694214876,5.35675877659105,3.215976468041335,308786.89756780356
112,462.80991735537197,15411.570247933885,4.7180920329029306,3.580513790910058,346885.69972100534
113,466.9421487603306,15549.173553719009,4.879577880518319,2.4816066079843675,242568.50045317176
114,471.0743801652893,15686.776859504133,5.08405225570101,2.2586087299300797,222724.9534340968
115,475.20661157024796,15824.380165289256,5.834381339046644,2.400078249388297,238751.58563474214
116,479.33884297520666,15961.98347107438,3.9028232943094245,2.995271025559975,300550.28053718054
117,483.47107438016536,16099.586776859505,4.787759584249034,0.624285554994563,63181.82567325141
118,487.603305785124,16237.190082644627,6.060552996151092,0.9125459292026425,93145.04619508627
119,491.7355371900827,16374.793388429753,6.774380640925134,-0.026112571732404413,-2687.9403728733428
120,495.86776859504135,16512.396694214876,9.036024713506432,2.4018268322182434,249313.59514595987
121,500.00000000000006,16650.0,7.427752312607332,3.5645220578589054,373086.64205589885
122,504.13223140495876,16787.603305785124,6.546739569600447,3.6407586441415707,384215.37779552425
123,508.2644628099174,16925.206611570247,5.523072232575423,2.659837241527044,282997.88964809227
124,512.3966942148761,17062.809917355375,7.538932967858354,3.932895158210296,421849.05201122904
125,516.5289256198348,17200.4132231405,3.7873203069580477,3.4967983722482456,378097.3446576961
126,520.6611570247934,17338.01652892562,5.768741692670286,0.2984566899219521,32529.312617278556
127,524.7933884297521,17475.619834710742,8.43651680779583,2.871646732764826,315469.77523194416
128,528.9256198347108,17613.22314049587,4.828926640459478,3.4970801796297786,387202.88313961466
129,533.0578512396695,17750.826446280993,5.873062253426902,1.2222930123706977,136391.73762834017
130,537.1900826446282,17888.429752066117,7.667377546171469,2.465659376229714,277267.81194957835
131,541.3223140495868,18026.03305785124,7.093092693049147,2.773774192314186,314315.2276216301
132,545.4545454545455,18163.636363636364,5.444779356703318,4.117338545685175,470125.2012164165
133,549.5867768595042,18301.239669421488,5.428804056810684,1.839127260596745,211585.7648954305
134,553.7190082644629,18438.84297520661,5.3640961873158695,1.5061662152465618,174582.50598543897
135,557.8512396694216,18576.44628099174,7.191788039977151,0.8173567704225626,95448.35674438688
136,561.9834710743802,18714.04958677686,8.219453994336114,2.156522441097312,253697.3397372441
137,566.1157024793389,18851.652892561982,6.400650569829594,4.021008106366733,476517.15349775244
138,570.2479338842976,18989.25619834711,6.080030632275854,1.1416599055455203,136282.1130223099
139,574.3801652892563,19126.859504132233,6.9192965261990445,2.5296125418953705,304152.80717235635
140,578.5123966942149,19264.462809917353,7.09735159993965,2.097374342998785,253996.0774606793
141,582.6446280991736,19402.06611570248,7.214362637119937,2.3216221298817032,283161.15200656356
142,586.7768595041323,19539.669421487604,5.841532102619151,2.558202917076255,314229.0679520553
143,590.909090909091,19677.272727272728,7.079315184347873,1.2497252317394678,154587.22412001542
144,595.0413223140497,19814.87603305785,8.083463369708163,0.7697908879258281,95886.67985800066
145,599.1735537190083,19952.479338842975,9.790273042471807,3.9473136175506234,495099.69423437986
146,603.305785123967,20090.0826446281,5.510130029730785,3.3832491440487558,427277.33818118786
147,607.4380165289257,20227.685950413223,7.161473699234868,2.326580021089442,295840.9934254724
148,611.5702479338844,20365.28925619835,7.760000878141128,1.54844466699958,198235.0428782493
149,615.7024793388431,20502.892561983474,8.979164797012245,2.1718023866673337,279917.20788599976
150,619.8347107438017,20640.495867768594,9.386242859326128,5.131896292306819,665874.1470183228
151,623.9669421487604,20778.099173553717,6.890998784210929,5.423513361385652,708403.4780075463
152,628.0991735537191,20915.702479338845,5.6132010179549745,3.5643125085482343,468643.2710963916
153,632.2314049586778,21053.30578512397,6.349023878311254,3.857253441494161,510496.3356370868
154,636.3636363636365,21190.909090909092,7.552329019876584,3.6610396603793123,487694.859000832
155,640.4958677685951,21328.512396694216,4.979283149517517,4.193127148508225,562202.4747049458
156,644.6280991735538,21466.11570247934,5.535309666661814,2.7431742086945787,370169.82214516605
157,648.7603305785125,21603.719008264463,5.703919891381858,3.2765406994408646,444977.69531965774
158,652.8925619834712,21741.32231404959,5.422118359004749,1.703862837827146,232870.642177081
159,657.0247933884298,21878.92561983471,7.335327848779176,1.8586880158193533,255638.72693607994
160,661.1570247933885,22016.528925619834,6.747415752835714,4.3378913839585715,600373.7276310707
161,665.2892561983472,22154.132231404958,5.509979502634792,2.1438735953380856,298571.3105749906
162,669.4214876033059,22291.735537190085,5.623667246053206,3.340777946335427,468150.6682484588
163,673.5537190082646,22429.33884297521,6.720810652982308,0.8723268637621411,122995.68468615403
164,677.6859504132232,22566.94214876033,5.935306738880659,3.102633907726952,440146.6548548406
165,681.8181818181819,22704.545454545456,6.624489568780739,2.996726034692819,427714.5340425206
166,685.9504132231406,22842.14876033058,4.855112840241727,1.2282762226775914,176370.99126955037
167,690.0826446280993,22979.752066115703,8.200299982747651,1.510111212701393,218146.5889025776
168,694.214876033058,23117.355371900827,5.093382951794265,4.149509413865216,603016.3101934376
169,698.3471074380166,23254.95867768595,5.815311319258171,0.4515345528244001,66008.6296974645
170,702.4793388429753,23392.561983471074,6.686670655390209,2.1151932571633902,311044.12139774597
171,706.611570247934,23530.165289256198,6.016619649308911,1.2296788628339723,181890.84534712762
172,710.7438016528927,23667.768595041325,6.812853613534301,0.8479079174980099,126153.74878300972
173,714.8760330578514,23805.37190082645,7.5489733623368345,2.1946719089198754,328426.9075381419
174,719.00826446281,23942.97520661157,5.7319697191983465,1.4685316684419611,221032.22103855366
175,723.1404958677687,24080.578512396696,7.229203266933098,0.44930271005704,68014.28076483293
176,727.2727272727274,24218.18181818182,6.532559946763783,1.2040564047323694,183308.46598107347
177,731.4049586776861,24355.785123966944,7.853405713830593,-0.9574884256131504,-146598.5997761093
178,735.5371900826447,24493.388429752064,11.099891090666098,0.4414320299772452,67968.37195451291
179,739.6694214876034,24630.99173553719,10.13381506179407,3.431976034957471,531398.4711317344
180,743.8016528925621,24768.595041322315,8.757519246228156,6.77369027519448,1054680.37012119
181,747.9338842975208,24906.198347107438,5.121086584551513,2.711074024632272,424466.0636803046
182,752.0661157024795,25043.801652892565,6.021839325608614,3.266074978591883,514186.371560796
183,756.198347107438,25181.404958677685,5.4480873096205755,0.17282351457341485,27357.53386891892
184,760.3305785123968,25319.00826446281,9.208655363311674,0.3492292348958196,55584.210124905985
185,764.4628099173555,25456.611570247933,9.444886054824284,5.192286238774573,830908.8363923277
186,768.5950413223142,25594.21487603306,4.468252444381964,1.768333265239831,284511.6694850334
187,772.7272727272729,25731.818181818184,8.25385373166802,0.6111398502849315,98856.50063093833
188,776.8595041322315,25869.421487603304,9.414674055798162,4.112457254211191,668778.4480181681
189,780.9917355371902,26007.02479338843,5.896719490950179,1.7973859491320316,293850.3210390897
190,785.1239669421489,26144.628099173555,9.073304877171946,4.0022839660127785,657785.844111081
191,789.2561983471076,26282.23140495868,6.946424102220018,3.415493040699947,564299.6683827512
192,793.3884297520663,26419.834710743806,4.0088323359870515,4.969318370078729,825317.5369016706
193,797.5206611570248,26557.438016528926,5.3583919284401595,0.1752285958659482,29254.00376492615
194,801.6528925619835,26695.04132231405,6.381063325889805,1.2088215840156393,202855.5801980625
195,805.7851239669423,26832.644628099173,7.093095243347683,0.6056855404306978,102165.63537347557
196,809.917355371901,26970.2479338843,7.095851648714454,2.1396980487158705,362770.1837745718
197,814.0495867768595,27107.85123966942,7.058209739378697,0.45221130099467094,77060.29382073927
198,818.1818181818182,27245.454545454544,8.296993497126117,0.9956364284113812,170525.36646609477
199,822.314049586777,27383.05785123967,8.98406212294595,3.3863974974336895,582926.8154948802
200,826.4462809917356,27520.661157024795,6.19413147706614,3.48761207450257,603366.4966357065
201,830.5785123966944,27658.26446280992,5.314842692245566,2.216202538586212,385326.19013865065
202,834.7107438016529,27795.86776859504,6.495457034887899,0.8968186956913202,156703.62597881287
203,838.8429752066116,27933.471074380166,5.5293436832647735,1.2767049982329017,224186.58401477034
204,842.9752066115703,28071.07438016529,7.559964272631618,0.44767802056076583,78998.52144639233
205,847.107438016529,28208.677685950413,5.782249822099356,0.9791321350766141,173627.3706195087
206,851.2396694214877,28346.28099173554,7.205057335617433,-0.04964170144977137,-8845.7956379532
207,855.3719008264463,28483.88429752066,6.948463284668438,-0.2085455231550049,-37341.7132617879
208,859.504132231405,28621.487603305784,8.496820615383296,-0.40016226340942307,-71998.34090301995
209,863.6363636363637,28759.09090909091,8.711562057859492,1.1436011181636672,206749.22033225573
210,867.7685950413224,28896.694214876035,7.287994287578876,0.7622133616717045,138458.2618970584
211,871.900826446281,29034.297520661155,7.972026626184682,0.4672900339093471,85288.79864085367
212,876.0330578512397,29171.90082644628,8.133073527093831,0.14986517708933586,27482.71379747358
213,880.1652892561984,29309.504132231406,9.042805194718973,0.13226258916648007,24369.108784111628
214,884.2975206611571,29447.10743801653,7.659394411322555,1.4496408692670069,268347.29435610416
215,888.4297520661158,29584.710743801654,7.981252206165269,-0.9878230870073044,-183713.32397758437
216,892.5619834710744,29722.314049586777,11.001071064253047,0.06665408839993732,12453.848186328787
217,896.6942148760331,29859.9173553719,8.139378165272447,2.5367221187826017,476163.00751958374
218,900.8264462809918,29997.520661157025,8.207564391342817,-0.5692407947186277,-107343.44595063222
219,904.9586776859505,30135.12396694215,10.102448038163981,-0.5554619685609928,-105225.61358144693
220,909.0909090909092,30272.727272727276,10.804053243713788,2.054041498784612,390890.3215868899
221,913.2231404958678,30410.330578512396,7.924468571225912,0.38497534330643896,73594.9833978155
222,917.3553719008265,30547.93388429752,12.871775139794035,-0.891060210294825,-171113.01691248393
223,921.4876033057852,30685.537190082647,11.846618448193844,5.160248369929713,995401.9596672686
224,925.6198347107439,30823.14049586777,8.754333321105225,4.703386215296797,911342.6249011448
225,929.7520661157026,30960.743801652894,7.395994045911419,3.0762223063349636,598719.3001172595
226,933.8842975206612,31098.347107438018,6.893486496625236,2.110431904776621,412574.90272883786
227,938.0165289256199,31235.95041322314,8.516069729389173,0.1074116698506385,21091.154279927858
228,942.1487603305786,31373.553719008265,8.553129920951669,2.907877553807776,573500.7433394113
229,946.2809917355373,31511.15702479339,8.33134603129082,0.40581148077852514,80386.44720898246
230,950.4132231404959,31648.760330578512,8.881715261080956,0.9686734788725324,192720.6574219678
231,954.5454545454546,31786.363636363636,8.491347419486807,1.765209744176394,352721.00160906505
232,958.6776859504133,31923.96694214876,9.094591160902144,0.30943839158275344,62099.085261764245
233,962.809917355372,32061.570247933887,10.99112207249378,0.7301585562354439,147162.14956280318
234,966.9421487603307,32199.17355371901,9.784859229593536,3.516351722916345,711756.0859311334
235,971.0743801652893,32336.77685950413,8.647798364731372,3.258518329015115,662385.860876103
236,975.206611570248,32474.380165289254,7.246831999936628,2.1978572564314964,448677.72487768484
237,979.3388429752067,32611.98347107438,7.719137172218893,0.7307396899312172,149807.67560689073
238,983.4710743801654,32749.586776859505,8.577035741845506,0.6902401445356792,142102.00132628204
239,987.6033057851241,32887.19008264463,9.504168392407326,-0.021708922233547815,-4488.065503963718
240,991.7355371900827,33024.79338842975,10.636407544727554,0.8100141788120895,168161.62125421234
241,995.8677685950414,33162.396694214876,11.380747693797513,3.5778496634941632,745868.30698418
242,1000.0000000000001,33300.0,8.512109677434733,4.435161528627879,928427.1466594363
243,1004.1322314049588,33437.603305785124,6.207525794971275,2.5946055063575977,545381.7888322244
244,1008.2644628099175,33575.20661157025,7.342318709644093,0.7987056934494658,168577.50801466746
245,1012.3966942148761,33712.80991735537,7.736899377127838,1.9734503314598217,418230.1212099287
246,1016.5289256198348,33850.413223140495,7.9203979803322895,0.880305760482291,187323.24562725646
247,1020.6611570247935,33988.01652892562,6.212968120465284,0.4437961550324178,94820.7773884415
248,1024.7933884297522,34125.61983471075,7.669033123649097,-1.375803676402253,-295142.10437684925
249,1028.925619834711,34263.22314049587,10.25500501433769,-1.1745636436960853,-252987.41885956516
250,1033.0578512396696,34400.826446281,8.916269130266045,1.2543312263967923,271253.44703071134
251,1037.1900826446283,34538.42975206612,9.231595932952104,0.365065295693495,79262.41381484056
252,1041.3223140495868,34676.03305785124,7.298731490856948,-0.4366380502530715,-95179.87779731416
