,freq_kayser,real_ref_index,imag_ref_index,alpha
252,34676.03305785124,2.702823708317841,-0.08077442285808983,-35214.97813727236
253,34813.63636363636,3.0763433042128874,-0.3128219515706225,-136921.22025715368
254,34951.239669421484,3.294665370977404,-0.2001327544652628,-87943.73534507713
255,35088.842975206615,3.3180209565671492,-0.1354997943593808,-59776.6861397004
256,35226.44628099174,3.5580473767564693,0.0865626893484805,38337.494328309964
257,35364.04958677686,3.2069009413575915,0.48205061245414293,214327.93566845419
258,35501.652892561986,3.028598927209981,-0.030404820003388185,-13571.103460685861
259,35639.25619834711,3.1203783728181778,0.1866550543245757,83635.86197245424
260,35776.85950413223,3.083075005971764,-0.08199597268697272,-36882.375813578255
261,35914.46280991735,3.3344164433692556,0.06772354631004622,30579.699803270127
262,36052.06611570248,3.038051147950682,0.08443257965337275,38270.520456879734
263,36189.669421487604,3.185622773911128,-0.047911593942948416,-21799.64325617943
264,36327.27272727273,3.174445709069404,-0.03535321602475781,-16146.777937125747
265,36464.87603305785,3.248367775742516,-0.1470185096983057,-67401.70904681004
266,36602.479338842975,3.4087609933800462,-0.2204414843676755,-101444.37763264864
267,36740.0826446281,3.6835260504870013,0.15060986156619455,69569.3089475847
268,36877.68595041322,3.1820762837941383,0.24750237895092647,114753.83026709843
269,37015.28925619835,3.252157065050106,0.10825283720149477,50378.42505268022
270,37152.89256198348,3.2803626587816077,-0.12464961432924582,-58224.76199908244
271,37290.49586776859,3.3236130373693378,0.10121442378564742,47453.11392625831
272,37428.09917355372,3.335878962358895,-0.17456218222329806,-82143.28848114292
273,37565.70247933884,3.6428285001947933,-0.2032092417654825,-95975.22106127103
274,37703.305785123965,3.8151074547082495,0.31424755348429984,148961.9973089544
275,37840.90909090909,3.342503034274965,0.29887673399336084,142192.8704150232
276,37978.51239669422,3.2660816540974427,0.1750785187501145,83597.82230831914
277,38116.11570247934,3.596369278812733,0.14713995145292125,70512.0589392407
278,38253.71900826447,3.1718176004798724,0.1755816296335392,84445.5736306937
279,38391.32231404959,3.5641822321291086,-0.04665207522089684,-22517.915712407103
280,38528.92561983471,3.762464392826894,0.27337159898672087,132423.31120061982
281,38666.52892561983,3.1476378596707097,0.6565733705987281,319185.0952143701
282,38804.13223140496,3.344048205755232,-0.059132514011652884,-28848.847662280114
283,38941.735537190085,3.3024681009217822,0.32954381532374916,161343.92571514603
284,39079.33884297521,3.295777791829144,0.09849187102284157,48391.796640952736
285,39216.94214876033,3.112715574101843,0.015382863780047622,7584.641761302821
286,39354.545454545456,3.4489135509970557,-0.2183007918667715,-108012.58574547413
287,39492.14876033058,3.720977866116737,-0.008717652972823193,-4328.470802230747
288,39629.7520661157,3.551656240571971,0.1961062902622737,97709.5539448922
289,39767.355371900834,3.7817304534732927,0.18342643122582358,91709.17315712722
290,39904.95867768595,3.415161587106921,0.5375089613152186,269672.540040572
291,40042.561983471074,3.19228955215227,0.2990838805093864,150570.1955794197
292,40180.1652892562,3.2239720924086694,0.21939181721593087,110829.7351895001
293,40317.76859504132,3.1453602728812995,-0.005655788973998079,-2866.9085244395114
294,40455.371900826445,3.281933028264847,-0.17747892525317585,-90270.76839488807
295,40592.97520661157,3.5510823216026366,-0.2263843858853404,-115537.11109949909
296,40730.5785123967,3.768428825698789,0.04853175717112695,24852.537953240902
297,40868.18181818182,3.4395721351087443,0.10455018841862117,53719.787722004265
298,41005.78512396695,3.4343919041188444,0.025797108875597188,13299.653287643969
299,41143.38842975206,3.7184267066628665,-0.08468073829511213,-43803.503005922306
300,41280.99173553719,3.648746295117888,-0.08081072053590697,-41941.43181533024
301,41418.59504132231,4.0663595037596085,0.2892297513907351,150613.00673798315
302,41556.198347107435,3.3826743953332663,0.5036601568279919,263146.4757668585
303,41693.801652892565,3.5357901272904426,0.18629538929264963,97655.73514094367
304,41831.40495867769,3.476825908457971,0.23612114990753139,124182.81259269048
305,41969.00826446281,3.4421876652588788,0.299981040019487,158287.51626813377
306,42106.61157024794,3.0772342191949313,0.20225328532919265,107070.54913261793
307,42244.21487603306,3.317652981475727,-0.2668552138639701,-141731.72950996694
308,42381.818181818184,3.678190757309772,-0.26166039263557234,-139425.34376072438
309,42519.4214876033,3.677608610301085,0.08215959404566568,43920.75356404826
310,42657.02479338843,3.56419671885986,-0.06999533376197349,-37539.09525284023
311,42794.628099173555,3.8404056690761794,-0.09270829410423395,-49880.63775457226
312,42932.23140495868,3.611084261179076,0.29033895214114797,156715.84828299718
313,43069.8347107438,3.5589783747869825,0.013623141058834219,7376.912118701625
314,43207.438016528926,3.588101520121475,-0.10829048733383635,-58826.49525711807
315,43345.04132231405,3.756526090964664,-0.07664950353175848,-41770.81208995169
316,43482.64462809918,3.691276404771106,-0.05171488281177298,-28271.942325704484
317,43620.247933884304,3.910935856551736,-0.030854451249077073,-16921.15905471424
318,43757.85123966942,3.936740910950547,-0.0005019538914121365,-276.14931110349676
319,43895.454545454544,4.115552360335765,0.37156792343739237,205060.45520126642
320,44033.05785123967,3.349075796238651,0.5273560859753046,291948.97806500614
321,44170.66115702479,3.555706823778172,-0.043560058322855186,-24190.592388946916
322,44308.264462809915,3.7350762021564874,-0.03991458907272355,-22235.175052148392
323,44445.867768595046,3.7956983516995515,0.06253371395411667,34943.77044988662
324,44583.47107438017,3.7501681586059155,0.183786549433059,103017.67709708924
325,44721.07438016529,3.707987932151468,0.009430016082261733,5302.1109707703035
326,44858.67768595042,3.8152562644888675,0.2800975145475025,157971.9117308019
327,44996.28099173554,3.5731793492530755,0.0250992649118682,14199.131254109108
328,45133.88429752066,3.655261139457743,0.154850383403352,87869.70075745469
329,45271.48760330578,3.5651615393382516,-0.21159607878436523,-120436.05793332029
330,45409.09090909091,3.9261295666571665,0.03138525528256179,17918.127561317095
331,45546.694214876035,3.589915956482921,-0.13649739919043571,-78163.75034412534
332,45684.29752066116,3.9803489413891437,-0.2832572828614983,-162694.24365699987
333,45821.90082644628,4.050099882212531,0.017019827165345475,9805.108363982667
334,45959.50413223141,4.136132130199062,-0.019092414645979456,-11032.154701993068
335,46097.10743801653,4.0357890850924,0.1913792730733776,110915.62388203082
336,46234.710743801654,4.070278077841812,0.3940121347915737,229035.0207661168
337,46372.31404958678,3.660750295182941,0.11989188193789788,69899.27913445992
338,46509.9173553719,3.9086309082509536,0.1485066042494388,86839.13455758369
339,46647.520661157025,3.912740738716742,0.07160798665276255,41996.60466798878
340,46785.12396694215,3.8495338583118945,0.29372527624486533,172771.95863306793
341,46922.72727272727,3.7176169984478937,-0.017898636466968487,-10559.110749664926
342,47060.330578512396,4.0457344464655085,-0.004712717897500033,-2788.371072048119
343,47197.93388429753,3.8609564817607627,0.1610820041362621,95585.97250404245
344,47335.53719008265,3.9419007807985156,0.04245267520871671,25264.83837655507
345,47473.140495867774,4.022086014260643,0.09182594494737246,54807.18796776232
346,47610.7438016529,4.0194216628859545,0.16355410038648932,97901.77235476446
347,47748.347107438014,3.8919662260578622,0.13571598422423825,81472.95982977714
348,47885.95041322314,4.006568469900698,0.12543463880083883,75517.87245754965
349,48023.55371900826,3.9017509640343344,0.13871215116824265,83751.56913456219
350,48161.15702479339,4.219538934004759,0.28061562463620965,169915.4663775176
351,48298.760330578516,3.5506342569135048,0.10307315656628666,62590.10951954115
352,48436.36363636364,4.48721976935822,0.0012784543638372995,778.5399665355872
353,48573.96694214876,3.7372257030829785,1.0853153446255148,662801.7819778585
354,48711.57024793389,3.3427168904228988,-0.18442525782570873,-112947.51492492827
355,48849.17355371901,3.932222679027616,-0.1968358482991931,-120888.66121163119
356,48986.77685950413,3.9786030536231616,0.16137859971386526,99391.43465793232
357,49124.38016528926,3.637794847244596,0.08148080818060088,50324.163280600544
358,49261.98347107438,3.9233137592821414,-0.3100052171681014,-192001.6885526205
359,49399.586776859505,3.9970737421994977,-0.03388473324363627,-21045.126389102716
360,49537.19008264463,4.064777216349474,-0.0998691252556554,-62199.48164682804
361,49674.79338842975,4.0769372881823855,0.0225288829760858,14070.187332623858
362,49812.396694214876,3.926467628994361,-0.09578020821756336,-59984.268361840186
363,49950.0,4.0682544241636185,-0.16004585995756784,-100508.80005335262
364,50087.60330578513,4.2126161055492135,-0.2498265968799973,-157323.30973551614
365,50225.206611570255,4.4274199232595235,-0.07887888894267715,-49808.86755768722
366,50362.80991735537,4.321683742957695,0.12872238476307343,81505.7374463441
367,50500.413223140495,4.408453046403953,0.21146802073612916,134265.29902804436
368,50638.01652892562,4.033969937004517,0.4082527476776371,259914.16804212853
369,50775.61983471074,3.9764474515120014,0.001380386267921126,881.2112138785079
370,50913.223140495866,4.181561580878441,-0.008062286935580311,-5160.752045045293
371,51050.826446281,4.222100128669983,0.013164198891078728,8449.312317450831
372,51188.42975206612,4.182712590491791,0.23762398081635167,152927.724249016
373,51326.033057851244,4.081880325345017,-0.014845652805402437,-9579.90384503771
374,51463.63636363637,4.355312912323506,-0.08600850665043037,-55650.1101212118
375,51601.239669421484,4.375497787075874,0.3344532407949075,216979.99506115905
376,51738.84297520661,4.0557280915556335,0.3348890729628164,217842.11300430828
377,51876.44628099173,3.9303078795915654,-0.08901156405533052,-58055.15663769651
378,52014.04958677686,4.359212216572267,-0.005858063355201475,-3830.882951821342
379,52151.652892561986,4.06598772407072,0.03685647525604537,24166.06994116218
380,52289.25619834711,4.442357003654315,-0.2220216361742036,-145959.347814358
381,52426.85950413223,4.754291626263986,0.4396916501467429,289818.5723066416
382,52564.46280991736,3.802216685697188,0.5868190266369898,387811.39728404226
383,52702.06611570248,3.8955291615272976,-0.22785339306383146,-150975.78378315424
384,52839.66942148761,4.412855580244774,-0.17125079390209103,-113767.13898368338
385,52977.27272727273,4.577270979072884,0.09870731510631414,65745.05412232682
386,53114.87603305785,4.2055960988639045,0.26386996385710537,176209.89035447163
387,53252.479338842975,4.517977624012778,0.31043491764067344,207842.59130501022
388,53390.0826446281,3.871510989839803,0.304918503610686,204676.75554764245
389,53527.68595041322,4.254978121614866,-0.045873267321852276,-30871.824299145836
390,53665.289256198346,4.348414976425633,0.18509443563549122,124885.20434116945
391,53802.89256198348,4.100775759455337,0.35984834837489543,243416.09434368825
392,53940.4958677686,3.893473240428316,-0.11158261825754354,-75672.07336685687
393,54078.099173553725,4.195785591562741,-0.1559665435458036,-106041.78185476178
394,54215.70247933884,4.424235687630918,-0.2982611586772781,-203304.00830257928
395,54353.305785123965,4.592590348528516,-0.05171968120030573,-35343.20693814832
396,54490.90909090909,4.791387157400138,0.3144857536817738,215451.33088598613
397,54628.51239669421,4.166477972883138,0.5522755300921829,379314.3968607788
398,54766.11570247934,4.0073789741579136,0.22490774245248643,154860.44291885474
399,54903.71900826447,4.165744288391792,-0.07974962571066958,-55049.650726098895
400,55041.32231404959,4.108016066284894,0.1283934931410992,88849.7120579728
401,55178.925619834714,4.155968672146816,-0.23627057302173204,-163910.59466368248
402,55316.52892561984,4.410806361609502,-0.17625705609887676,-122581.68417217092
403,55454.132231404954,4.520024776184574,-0.10051259844326486,-70077.4943923285
404,55591.73553719008,4.4504748266055865,0.20659100763532273,144392.8863062617
405,55729.33884297521,4.1896263229883095,0.09359921337210182,65581.3331379074
406,55866.94214876033,4.32291466277897,-0.178912650885952,-125666.66879087995
407,56004.545454545456,4.327104289226458,0.0008638607902147696,608.2627067100119
408,56142.14876033058,4.30474760766484,-0.1292954754941273,-91263.37166117708
409,56279.7520661157,4.2920916924902235,-0.14836765412311778,-104982.17271854286
410,56417.35537190083,4.363235319125167,-0.33027028528583074,-234264.44367877612
411,56554.95867768596,4.557619431868824,-0.3876722815435101,-275651.011693202
412,56692.56198347108,4.805666360711021,-0.273156733367963,-194698.29356664815
413,56830.1652892562,4.656788480957675,-0.08045642972728624,-57486.229861674576
414,56967.76859504132,4.741500220269239,-0.30342922282139273,-217325.53856688578
415,57105.371900826445,5.123014661338374,0.1692586169143818,121521.15906398399
416,57242.97520661157,4.431049440729773,0.12241680361729146,88102.3281306065
417,57380.57851239669,4.780555721581114,-0.05425372360625737,-39139.801992044784
418,57518.18181818182,4.630859564366295,0.18314505079951166,132441.6209781681
419,57655.78512396695,4.756421004871885,-0.003846467387085589,-2788.2332134947806
420,57793.38842975207,4.503505186267041,0.15134921209078328,109972.08865307165
421,57930.991735537194,4.7109071146955115,-0.055536209054397205,-40449.33123822031
422,58068.59504132231,4.566135013956069,0.05255692369904569,38370.31870806141
423,58206.198347107435,4.797783655367186,-0.23486278369313246,-171872.9733095826
424,58343.80165289256,4.771155204135557,0.19086282036676702,140003.9253572997
425,58481.40495867769,4.894230541895075,-0.06542254918479937,-48102.69525460869
426,58619.00826446281,4.574380694049098,0.30302933693053735,223330.1169431207
427,58756.61157024794,4.684039888037538,-0.2790871094543492,-206167.72155052473
428,58894.21487603306,5.174821957434029,-0.07875059517260377,-58311.0192090169
429,59031.818181818184,4.879899514016708,0.3950516703983802,293200.1670120342
430,59169.42148760331,5.063680490698257,0.1746604638679555,129931.98805207356
431,59307.02479338843,4.664791813659629,0.8005480123592746,596922.1195847389
432,59444.628099173555,4.215115627026739,0.11707135266974546,87495.83937711093
433,59582.23140495868,4.639802152082362,-0.06245484463271346,-46785.04455070517
434,59719.8347107438,4.5807439499391345,0.10761017461155667,80797.15788079612
435,59857.438016528926,4.709126451191883,0.0431978730385866,32509.077015650386
436,59995.04132231405,4.552987519004058,-0.06139927705691149,-46312.98416638794
437,60132.64462809917,4.836947746020828,-0.05681858912356009,-42956.105577722694
438,60270.2479338843,4.875938424842914,0.09280269837174776,70321.4364323042
439,60407.85123966943,4.461150257338489,0.1953650338336491,148376.2449247008
440,60545.45454545455,4.679344647316234,-0.28071101207780624,-213680.6249513483
441,60683.05785123967,4.799351731164695,-0.1267258288134736,-96684.47613838538
442,60820.66115702479,5.042172902899098,-0.336823959839181,-257559.91040308683
443,60958.264462809915,5.300843212712127,0.16472472069896588,126245.38897337495
444,61095.86776859504,4.8373780538429525,0.5583994506990313,428924.6160807502
445,61233.47107438017,4.452411035221876,-0.07017580010819378,-54025.69999514006
446,61371.07438016529,4.967559829033175,-0.30135874665297463,-232526.08438715804
447,61508.67768595042,5.242169258586165,0.4092211796578568,316459.8696111156
448,61646.28099173554,4.556960126219413,0.1216062165040207,94251.18285428983
449,61783.884297520664,4.887911830359449,0.16447689799071233,127762.75449101142
450,61921.48760330579,4.477738241098199,0.11725728572778676,91286.25054179765
451,62059.090909090904,4.621630610108959,-0.2306179409851907,-179937.90134808153
452,62196.694214876035,4.904721781716284,-0.27777629243230545,-217213.40844260194
453,62334.29752066116,4.9005934929188,-0.13102722681963905,-102686.36251944408
454,62471.90082644628,4.930945052479272,-0.2724064059856474,-213956.84634539924
455,62609.50413223141,5.096802590492318,-0.3030384619211202,-238540.52371719255
456,62747.10743801653,5.275091004523599,-0.018488349365674617,-14585.321297932533
457,62884.710743801654,5.104283383998508,-0.09220084786004581,-72896.07309212594
458,63022.31404958678,5.087711766407521,-0.05178140096108358,-41029.1285675777
459,63159.91735537191,5.36780109715073,-0.19102603008037305,-151690.4551590295
460,63297.520661157025,5.298573355097153,0.26194208602111857,208456.83143190286
461,63435.12396694215,5.117957525752378,0.005545776502779532,4422.993564095584
462,63572.72727272727,5.496192219578926,0.24816267509442286,198349.6581300151
463,63710.330578512396,4.897806348986974,0.4356313247045886,348941.89117466944
464,63847.93388429752,4.859667594869472,-0.05460126586722827,-43830.226070477634
465,63985.53719008264,5.4282556738246095,0.0570849139169932,45922.69025355469
466,64123.140495867774,4.891741543341431,0.3918504972227825,315907.06421832746
467,64260.7438016529,4.868102180842921,-0.007735872363313156,-6249.9881631488415
468,64398.34710743802,5.128929406383957,-0.2649735570223098,-214536.60689555085
469,64535.950413223145,5.597868215993164,-0.0329922335861651,-26769.334828100225
470,64673.55371900826,5.239840992600571,0.6030380617686459,490338.0559549133
471,64811.157024793385,4.850489468461231,0.0016510513027668235,1345.3475557652707
472,64948.76033057851,5.484424617083303,0.1521374863276508,124231.36404214035
473,65086.36363636364,4.905887489602666,0.4366924422085304,357346.74876967137
474,65223.96694214876,4.821948461183018,0.07240832864531492,59377.22315291511
475,65361.57024793389,5.142945263347415,-0.02021657267812116,-16613.23314017505
476,65499.17355371901,4.934323886639413,0.08901647407930115,73304.45334318826
477,65636.77685950414,5.004146754921477,-0.3155154659163934,-260370.6636585431
478,65774.38016528926,5.543507689012296,-0.20999081003640432,-173652.56561974657
479,65911.98347107437,5.358516374636563,0.3417135010028135,283172.2359880395
480,66049.5867768595,5.169841162680939,-0.031148729599339165,-25866.31694331901
481,66187.19008264462,5.275380150681886,0.08623554146698345,71760.32380123624
482,66324.79338842975,5.233299168812919,0.04765172056701133,39735.49644284315
483,66462.39669421488,5.436009612113785,0.2315640435300032,193495.68027464105
484,66600.0,5.0822351233395695,-0.010767792745802578,-9016.23179248536
485,66737.60330578513,5.393011982946742,0.2410413452323898,202248.96124209723
486,66875.20661157025,5.019520911952502,0.20456319091014769,171995.37843334535
487,67012.80991735538,5.2335155378334495,-0.2051652923905686,-172856.56298501915
488,67150.4132231405,5.406141888354387,0.3009343052368714,254064.8234713845
489,67288.01652892561,5.132660812788221,0.07269132389678076,61495.65850719064
490,67425.61983471074,5.018201018750596,0.009582680097949077,8123.367272013472
491,67563.22314049587,5.361448551312353,-0.08039873057032945,-68294.18119531668
492,67700.82644628099,5.193169443279302,0.08398278201095506,71483.92301547343
493,67838.42975206612,5.1223329303753875,-0.15228032470743935,-129880.4342995098
494,67976.03305785124,5.401045003139959,-0.14843732867686948,-126859.52989003464
495,68113.63636363637,5.352570924030409,-0.06238210797633186,-53421.76883064057
496,68251.2396694215,5.3121516491311525,-0.14530554925477476,-124685.77114675286
497,68388.84297520661,5.531383213396307,-0.15029464661505929,-129226.89785924478
498,68526.44628099175,5.567971989067588,-0.05811075631385793,-50065.5382165873
499,68664.04958677686,5.455102268921213,0.07696214107745365,66440.1654923521
500,68801.652892562,5.457402750581457,0.0,0.0
